,count,mean,std,min,25%,50%,75%,max
altitude,419878.0,448.00563830445986,3.988567817521283,291.2,446.0,448.5,450.6,482.8
accuracy,419878.0,1.0810830904256286,0.19981645133773357,0.8999999761581421,1.0,1.100000023841858,1.100000023841858,11.800000190734863
speed,419878.0,0.001882403102705726,0.03766364133491062,0.0,0.0,0.0,0.0,5.5111308097839355
bearing,419878.0,187.11643192426314,103.51301413122032,0.0,105.0999984741211,174.3300018310547,285.1300048828125,359.9200134277344
timestamp,419878.0,0.523022566310267,0.11717510724981968,0.3335300925925926,0.4161574074074074,0.4967824074074074,0.6313888888888889,0.7153935185185185
diferencalatitudeMetros,419878.0,2.542600231495815,5.414513181506534,-87.88,0.51,2.11,4.7,78.2
diferencalongitudeMetros,419878.0,0.10212252130380718,6.71782354229012,-124.37,-1.21,-0.1,1.23,134.16
constellationType1-svid,419878.0,12.970767699188812,7.673517507801592,1.0,8.0,11.0,19.0,32.0
constellationType1-svid21-azimuthDegrees,215136.0,64.7661107392533,88.58467291394062,5.0,9.0,11.0,198.0,358.0
constellationType1-svid21-elevationDegrees,215136.0,51.67571210769002,25.387693183225952,3.0,29.0,57.0,73.0,90.0
constellationType1-svid21-cn0DbHz,215136.0,40.716586731169244,4.120769407118481,0.0,38.900001525878906,41.0,42.900001525878906,50.70000076293945
constellationType1-svid21-basebandCn0DbHz,215136.0,37.22084914852462,4.080261866630673,0.0,35.400001525878906,37.5,39.400001525878906,47.20000076293945
constellationType1-svid21-carrierFrequencyHz,215136.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid8-azimuthDegrees,316488.0,199.8003715780693,116.74421176296048,0.0,99.0,134.0,334.0,359.0
constellationType1-svid8-elevationDegrees,316488.0,14.883091933975379,12.128546708248761,0.0,7.0,12.0,17.0,50.0
constellationType1-svid8-cn0DbHz,316488.0,36.18169471920508,7.349379007245717,0.0,32.29999923706055,36.79999923706055,41.5,51.099998474121094
constellationType1-svid8-basebandCn0DbHz,316488.0,32.719383346640015,7.170535276349457,0.0,28.799999237060547,33.29999923706055,38.0,47.599998474121094
constellationType1-svid8-carrierFrequencyHz,316488.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid2-azimuthDegrees,215136.0,231.74591886062768,125.69174739967632,0.0,210.0,226.0,351.0,359.0
constellationType1-svid2-elevationDegrees,215136.0,55.48334077048936,18.99546097260161,15.0,42.0,57.0,72.0,83.0
constellationType1-svid2-cn0DbHz,215136.0,40.335558896429674,4.066708655270728,0.0,38.599998474121094,40.900001525878906,42.900001525878906,49.5
constellationType1-svid2-basebandCn0DbHz,215136.0,36.842261630652224,4.002600939303416,0.0,35.099998474121094,37.400001525878906,39.400001525878906,46.0
constellationType1-svid2-carrierFrequencyHz,215136.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid32-azimuthDegrees,81096.0,138.65029101312024,2.9523336805931533,0.0,137.0,140.0,141.0,141.0
constellationType1-svid32-elevationDegrees,81096.0,16.78743711157147,9.886531683851253,0.0,8.0,16.0,25.0,36.0
constellationType1-svid32-cn0DbHz,81096.0,37.52121435338792,8.004067791279944,0.0,33.79999923706055,39.099998474121094,43.0,49.900001525878906
constellationType1-svid32-basebandCn0DbHz,81096.0,34.0740406362218,7.764209136922039,0.0,30.299999237060547,35.599998474121094,39.5,46.400001525878906
constellationType1-svid32-carrierFrequencyHz,81096.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid28-azimuthDegrees,161666.0,119.15963777170215,21.07775186877909,0.0,102.0,125.0,139.0,143.0
constellationType1-svid28-elevationDegrees,161666.0,25.38765108309725,11.21368461231608,0.0,16.0,30.0,35.0,37.0
constellationType1-svid28-cn0DbHz,161666.0,40.22678114462888,6.706606101267264,0.0,36.70000076293945,41.599998474121094,45.400001525878906,50.5
constellationType1-svid28-basebandCn0DbHz,161666.0,36.73899150035407,6.63617207822071,0.0,33.20000076293945,38.099998474121094,41.900001525878906,47.0
constellationType1-svid28-carrierFrequencyHz,161666.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid27-azimuthDegrees,73518.0,154.94148371827308,174.43420849205634,0.0,3.0,8.0,356.0,359.0
constellationType1-svid27-elevationDegrees,73518.0,15.300661062596914,9.203334403645878,0.0,7.0,15.0,23.0,33.0
constellationType1-svid27-cn0DbHz,73518.0,38.40794635204947,7.476769397255647,0.0,35.599998474121094,39.599998474121094,43.29999923706055,49.099998474121094
constellationType1-svid27-basebandCn0DbHz,73518.0,34.960504903637414,7.214283627174458,0.0,32.099998474121094,36.099998474121094,39.79999923706055,45.599998474121094
constellationType1-svid27-carrierFrequencyHz,73518.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid31-azimuthDegrees,215136.0,103.09894206455452,33.769444923081885,41.0,71.0,112.0,136.0,141.0
constellationType1-svid31-elevationDegrees,215136.0,34.807628662799345,11.783759187662934,5.0,28.0,38.0,45.0,48.0
constellationType1-svid31-cn0DbHz,215136.0,42.84100196304978,6.017732339301351,0.0,39.5,44.099998474121094,47.79999923706055,51.0
constellationType1-svid31-basebandCn0DbHz,215136.0,39.34575244575566,5.985204581388612,0.0,36.0,40.599998474121094,44.29999923706055,47.5
constellationType1-svid31-carrierFrequencyHz,215136.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid3-azimuthDegrees,296126.0,147.49312792527505,80.43043161732285,0.0,39.0,171.0,218.0,257.0
constellationType1-svid3-elevationDegrees,296126.0,38.84946272870332,17.840877394442497,0.0,26.0,37.0,55.0,65.0
constellationType1-svid3-cn0DbHz,296126.0,41.35373658120677,5.261070210221853,0.0,39.0,42.29999923706055,44.5,50.70000076293945
constellationType1-svid3-basebandCn0DbHz,296126.0,37.867636066588595,5.155358328420096,0.0,35.5,38.79999923706055,41.0,47.20000076293945
constellationType1-svid3-carrierFrequencyHz,296126.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid4-azimuthDegrees,359846.0,188.29123013733653,93.14481871196094,0.0,93.0,194.0,281.0,323.0
constellationType1-svid4-elevationDegrees,359846.0,36.21904370202809,17.563396425195638,0.0,22.0,35.0,54.0,59.0
constellationType1-svid4-cn0DbHz,359846.0,38.31289829480098,7.251271816358279,0.0,34.5,39.400001525878906,43.400001525878906,51.29999923706055
constellationType1-svid4-basebandCn0DbHz,359846.0,34.84762148010819,7.0739359244646876,0.0,31.0,35.900001525878906,39.900001525878906,47.79999923706055
constellationType1-svid4-carrierFrequencyHz,359846.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid10-azimuthDegrees,65280.0,104.9734375,8.120826500183288,0.0,98.0,105.0,112.0,120.0
constellationType1-svid10-elevationDegrees,65280.0,7.65438112745098,4.299656980959878,0.0,4.0,8.0,11.0,16.0
constellationType1-svid10-cn0DbHz,65280.0,40.85589766438101,5.855190547983183,0.0,38.29999923706055,42.0,44.70000076293945,51.099998474121094
constellationType1-svid10-basebandCn0DbHz,65280.0,37.3637254812846,5.802668176901776,0.0,34.79999923706055,38.5,41.20000076293945,47.599998474121094
constellationType1-svid10-carrierFrequencyHz,65280.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType2-svid,419476.0,131.97739084000037,5.425357282087659,120.0,131.0,136.0,136.0,138.0
constellationType2-svid125-azimuthDegrees,1434.0,56.0,0.0,56.0,56.0,56.0,56.0,56.0
constellationType2-svid125-elevationDegrees,1434.0,43.0,0.0,43.0,43.0,43.0,43.0,43.0
constellationType2-svid125-cn0DbHz,1434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid125-basebandCn0DbHz,1434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid125-carrierFrequencyHz,1434.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid,419878.0,13.122821390975474,6.861617045435777,1.0,8.0,12.0,20.0,24.0
constellationType3-svid19-azimuthDegrees,102530.0,24.306661464937093,21.801172603849135,0.0,8.0,20.0,30.0,116.0
constellationType3-svid19-elevationDegrees,102530.0,35.06119184628889,25.255444386854197,0.0,14.0,27.0,58.0,80.0
constellationType3-svid19-cn0DbHz,102530.0,29.36086413369439,6.892004651690126,0.0,26.5,29.5,34.0,43.20000076293945
constellationType3-svid19-basebandCn0DbHz,102530.0,25.9579479149815,6.490694594764966,0.0,23.0,26.0,30.5,39.70000076293945
constellationType3-svid19-carrierFrequencyHz,102530.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType3-svid5-azimuthDegrees,175080.0,165.82483436143477,43.32428560229295,0.0,135.0,157.0,189.0,275.0
constellationType3-svid5-elevationDegrees,175080.0,31.445270733379026,15.810892596564274,0.0,20.0,31.0,45.0,55.0
constellationType3-svid5-cn0DbHz,175080.0,39.7651016650201,6.564827153406872,0.0,38.099998474121094,41.29999923706055,43.400001525878906,54.0
constellationType3-svid5-basebandCn0DbHz,175080.0,36.30656270704124,6.320041675400685,0.0,34.599998474121094,37.79999923706055,39.900001525878906,50.5
constellationType3-svid5-carrierFrequencyHz,175080.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType3-svid4-azimuthDegrees,76634.0,146.70068115979853,17.597633984027734,0.0,133.0,145.0,161.0,178.0
constellationType3-svid4-elevationDegrees,76634.0,20.873894094005273,15.029648215450814,0.0,7.0,19.0,33.0,51.0
constellationType3-svid4-cn0DbHz,76634.0,38.78944333259138,6.246196745980024,0.0,36.5,40.599998474121094,42.79999923706055,48.20000076293945
constellationType3-svid4-basebandCn0DbHz,76634.0,35.30241407490531,6.168787135262968,0.0,33.0,37.099998474121094,39.29999923706055,44.70000076293945
constellationType3-svid4-carrierFrequencyHz,76634.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType3-svid18-azimuthDegrees,38982.0,25.919090862449334,5.81425551015154,0.0,21.0,25.0,30.0,39.0
constellationType3-svid18-elevationDegrees,38982.0,20.51736698989277,11.852225553541338,0.0,10.0,21.0,31.0,41.0
constellationType3-svid18-cn0DbHz,38982.0,42.33781745438578,6.821454888803534,0.0,40.29999923706055,44.0,46.099998474121094,50.5
constellationType3-svid18-basebandCn0DbHz,38982.0,38.873013184330034,6.608623072859829,0.0,36.79999923706055,40.5,42.599998474121094,47.0
constellationType3-svid18-carrierFrequencyHz,38982.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType3-svid20-azimuthDegrees,198008.0,164.94823441477112,130.64634103157377,0.0,9.0,205.0,300.0,345.0
constellationType3-svid20-elevationDegrees,198008.0,43.40986222778878,23.554134257235294,0.0,25.0,44.0,64.0,85.0
constellationType3-svid20-cn0DbHz,198008.0,24.883945091281927,7.914201086360953,0.0,22.899999618530273,26.399999618530273,29.399999618530273,41.400001525878906
constellationType3-svid20-basebandCn0DbHz,198008.0,21.615572098014205,7.201665121981362,0.0,19.399999618530273,22.899999618530273,25.899999618530273,37.900001525878906
constellationType3-svid20-carrierFrequencyHz,198008.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType3-svid3-azimuthDegrees,15576.0,161.27401129943502,28.81834902340744,0.0,142.0,145.0,206.0,207.0
constellationType3-svid3-elevationDegrees,15576.0,4.122239342578325,2.433833962185658,0.0,2.0,4.0,6.0,9.0
constellationType3-svid3-cn0DbHz,15576.0,33.78781456205253,10.596129590810293,0.0,30.299999237060547,35.70000076293945,41.0,47.5
constellationType3-svid3-basebandCn0DbHz,15576.0,30.477914714054016,10.003012188067503,0.0,26.799999237060547,32.20000076293945,37.5,44.0
constellationType3-svid3-carrierFrequencyHz,15576.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType6-svid,419248.0,19.813065297866657,10.24283059186839,1.0,10.0,21.0,30.0,36.0
constellationType6-svid19-azimuthDegrees,281864.0,184.04824312434366,66.46056271721716,53.0,139.0,154.0,226.0,308.0
constellationType6-svid19-elevationDegrees,281864.0,40.86218885703744,21.97738736538062,1.0,21.0,41.0,62.0,80.0
constellationType6-svid19-cn0DbHz,281864.0,16.237211559719697,16.758881630590626,0.0,0.0,0.0,33.900001525878906,40.599998474121094
constellationType6-svid19-basebandCn0DbHz,281864.0,14.523966863857567,15.029877546729498,0.0,0.0,0.0,30.399999618530273,37.099998474121094
constellationType6-svid19-carrierFrequencyHz,281864.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid33-azimuthDegrees,244244.0,187.4921144429341,114.48335045196215,0.0,52.0,219.0,305.0,342.0
constellationType6-svid33-elevationDegrees,244244.0,26.79674423936719,16.32582914390653,0.0,12.0,26.0,41.0,56.0
constellationType6-svid33-cn0DbHz,244244.0,11.767495611930201,17.269331044462117,0.0,0.0,0.0,30.5,47.599998474121094
constellationType6-svid33-basebandCn0DbHz,244244.0,10.611901208518466,15.676836316216885,0.0,0.0,0.0,27.0,44.099998474121094
constellationType6-svid33-carrierFrequencyHz,244244.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid12-azimuthDegrees,203062.0,162.3579005426914,114.75584169263554,0.0,5.0,196.0,263.0,301.0
constellationType6-svid12-elevationDegrees,203062.0,39.357112606002104,28.521927274937838,0.0,13.0,33.0,66.0,89.0
constellationType6-svid12-cn0DbHz,203062.0,12.426140779111876,15.87384033701251,0.0,0.0,0.0,31.700000762939453,39.099998474121094
constellationType6-svid12-basebandCn0DbHz,203062.0,11.07893155173922,14.190738351002846,0.0,0.0,0.0,28.200000762939453,35.599998474121094
constellationType6-svid12-carrierFrequencyHz,203062.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid4-azimuthDegrees,290760.0,185.78127665428534,82.09138466565123,45.0,101.0,215.0,239.0,322.0
constellationType6-svid4-elevationDegrees,290760.0,36.231476131517404,18.865869626677995,1.0,20.0,37.0,54.0,64.0
constellationType6-svid4-cn0DbHz,290760.0,16.95116660035711,19.047979949457645,0.0,0.0,0.0,37.5,47.599998474121094
constellationType6-svid4-basebandCn0DbHz,290760.0,15.37903150427471,17.334851351702916,0.0,0.0,0.0,34.0,44.099998474121094
constellationType6-svid4-carrierFrequencyHz,290760.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid10-azimuthDegrees,204156.0,261.45354532808244,57.900150029480216,0.0,221.0,251.0,310.0,359.0
constellationType6-svid10-elevationDegrees,204156.0,34.47331452418739,26.898630831539293,0.0,10.0,33.0,61.0,76.0
constellationType6-svid10-cn0DbHz,204156.0,16.678619293208108,17.854439708731757,0.0,0.0,0.0,36.400001525878906,44.29999923706055
constellationType6-svid10-basebandCn0DbHz,204156.0,15.02064695223556,16.13659833064332,0.0,0.0,0.0,32.900001525878906,40.79999923706055
constellationType6-svid10-carrierFrequencyHz,204156.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid26-azimuthDegrees,157872.0,231.92936049457788,109.2358524004524,0.0,209.0,226.0,333.0,359.0
constellationType6-svid26-elevationDegrees,157872.0,43.28388821323604,26.8056468057331,0.0,11.0,50.0,67.0,78.0
constellationType6-svid26-cn0DbHz,157872.0,26.75783545220407,15.5608159496974,0.0,20.700000762939453,34.70000076293945,37.29999923706055,46.400001525878906
constellationType6-svid26-basebandCn0DbHz,157872.0,24.092974040474925,14.130507789830572,0.0,17.200000762939453,31.200000762939453,33.79999923706055,42.900001525878906
constellationType6-svid26-carrierFrequencyHz,157872.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid11-azimuthDegrees,171816.0,261.9482586022256,50.03635276090335,216.0,220.0,234.0,327.0,351.0
constellationType6-svid11-elevationDegrees,171816.0,28.04545560366904,20.61209876075413,1.0,10.0,24.0,49.0,60.0
constellationType6-svid11-cn0DbHz,171816.0,2.7067735245780984,8.189087294775783,0.0,0.0,0.0,0.0,38.0
constellationType6-svid11-basebandCn0DbHz,171816.0,2.3503282583891614,7.1528862709555785,0.0,0.0,0.0,0.0,34.5
constellationType6-svid11-carrierFrequencyHz,171816.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid31-azimuthDegrees,194182.0,148.39748277389253,113.47149050775442,0.0,58.0,132.0,307.0,327.0
constellationType6-svid31-elevationDegrees,194182.0,30.103253648638905,20.015866495707066,0.0,13.0,26.0,52.0,61.0
constellationType6-svid31-cn0DbHz,194182.0,13.821043137533273,18.47091865820821,0.0,0.0,0.0,36.900001525878906,45.5
constellationType6-svid31-basebandCn0DbHz,194182.0,12.54264967156044,16.810853108668503,0.0,0.0,0.0,33.400001525878906,42.0
constellationType6-svid31-carrierFrequencyHz,194182.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType5-svid,419848.0,29.70429298222214,10.539711691556713,8.0,24.0,28.0,41.0,57.0
constellationType5-svid43-azimuthDegrees,281524.0,202.64498231056677,125.1038568050001,0.0,81.0,240.0,315.0,359.0
constellationType5-svid43-elevationDegrees,281524.0,24.15732939287592,16.646753686390213,1.0,9.0,23.0,38.0,76.0
constellationType5-svid43-cn0DbHz,281524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid43-basebandCn0DbHz,281524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid43-carrierFrequencyHz,281524.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid11-azimuthDegrees,227324.0,155.01525575830092,136.47982493153802,0.0,10.0,80.0,302.0,345.0
constellationType5-svid11-elevationDegrees,227324.0,33.36100895637944,20.269037181866185,0.0,15.0,33.0,53.0,71.0
constellationType5-svid11-cn0DbHz,227324.0,35.4302203017947,7.912180458036242,0.0,31.799999237060547,36.900001525878906,40.400001525878906,49.70000076293945
constellationType5-svid11-basebandCn0DbHz,227324.0,31.980105044632804,7.69674202488416,0.0,28.299999237060547,33.400001525878906,36.900001525878906,46.20000076293945
constellationType5-svid11-carrierFrequencyHz,227324.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid14-azimuthDegrees,315246.0,147.51822386326867,78.87862519756412,0.0,70.0,152.0,212.0,289.0
constellationType5-svid14-elevationDegrees,315246.0,38.01574643294443,15.184198413884417,0.0,29.0,40.0,50.0,64.0
constellationType5-svid14-cn0DbHz,315246.0,39.40752935556872,6.731588404071653,0.0,36.5,41.0,43.79999923706055,51.20000076293945
constellationType5-svid14-basebandCn0DbHz,315246.0,35.93650672270934,6.567419852063995,0.0,33.0,37.5,40.29999923706055,47.70000076293945
constellationType5-svid14-carrierFrequencyHz,315246.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid42-azimuthDegrees,249044.0,136.1211512825043,65.43698334933852,38.0,83.0,130.0,183.0,274.0
constellationType5-svid42-elevationDegrees,249044.0,33.22675511154655,16.622423232058544,1.0,18.0,34.0,50.0,55.0
constellationType5-svid42-cn0DbHz,249044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid42-basebandCn0DbHz,249044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid42-carrierFrequencyHz,249044.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid33-azimuthDegrees,363966.0,152.72232021672355,90.96195737136507,0.0,55.0,160.0,236.0,295.0
constellationType5-svid33-elevationDegrees,363966.0,37.62321205826918,19.841168529355762,0.0,20.0,41.0,52.0,72.0
