,count,mean,std,min,25%,50%,75%,max
constellationType5-svid33-cn0DbHz,363966.0,40.27322772071921,7.983643512473697,0.0,38.70000076293945,42.20000076293945,44.79999923706055,51.79999923706055
constellationType5-svid33-basebandCn0DbHz,363966.0,36.82288620465836,7.740160012672672,0.0,35.20000076293945,38.70000076293945,41.29999923706055,48.29999923706055
constellationType5-svid33-carrierFrequencyHz,363966.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid34-azimuthDegrees,210634.0,178.92430471813668,142.10036626897377,0.0,19.0,104.0,334.0,359.0
constellationType5-svid34-elevationDegrees,210634.0,27.136036917116893,21.665014038953714,0.0,9.0,19.0,43.0,69.0
constellationType5-svid34-cn0DbHz,210634.0,38.535810932454375,7.524384301489652,0.0,35.400001525878906,39.599998474121094,43.20000076293945,52.20000076293945
constellationType5-svid34-basebandCn0DbHz,210634.0,35.07166933865992,7.3468972694285535,0.0,31.899999618530273,36.099998474121094,39.70000076293945,48.70000076293945
constellationType5-svid34-carrierFrequencyHz,210634.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid28-azimuthDegrees,242512.0,211.7232219436564,98.5170676167976,0.0,219.0,238.0,283.0,359.0
constellationType5-svid28-elevationDegrees,242512.0,21.32954245563106,14.827858304011261,0.0,8.0,18.0,35.0,46.0
constellationType5-svid28-cn0DbHz,242512.0,36.21578972537984,8.336018236450203,0.0,32.599998474121094,38.099998474121094,41.400001525878906,50.099998474121094
constellationType5-svid28-basebandCn0DbHz,242512.0,32.77865671926685,8.071660844297663,0.0,29.100000381469727,34.599998474121094,37.900001525878906,46.599998474121094
constellationType5-svid28-carrierFrequencyHz,242512.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid12-azimuthDegrees,129718.0,34.7636719653402,48.27596392439555,0.0,2.0,6.0,30.0,134.0
constellationType5-svid12-elevationDegrees,129718.0,22.61753958587089,22.346580358927763,0.0,3.0,13.0,40.0,75.0
constellationType5-svid12-cn0DbHz,129718.0,36.22364821822422,6.638399042909641,0.0,33.599998474121094,37.099998474121094,40.29999923706055,47.20000076293945
constellationType5-svid12-basebandCn0DbHz,129718.0,32.76714256372609,6.408401450385449,0.0,30.100000381469727,33.599998474121094,36.79999923706055,43.70000076293945
constellationType5-svid12-carrierFrequencyHz,129718.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid21-azimuthDegrees,130302.0,128.8778529876748,26.13944139225183,0.0,110.0,128.0,148.0,183.0
constellationType5-svid21-elevationDegrees,130302.0,27.424889871222238,16.079690703297466,0.0,13.0,26.0,40.0,60.0
constellationType5-svid21-cn0DbHz,130302.0,41.637741551000566,5.600050687465894,0.0,40.099998474121094,43.099998474121094,44.79999923706055,49.79999923706055
constellationType5-svid21-basebandCn0DbHz,130302.0,38.15697379527302,5.461311600796452,0.0,36.599998474121094,39.599998474121094,41.29999923706055,46.29999923706055
constellationType5-svid21-carrierFrequencyHz,130302.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid26-azimuthDegrees,204898.0,93.65795664184131,35.43595625045902,0.0,64.0,98.0,124.0,144.0
constellationType5-svid26-elevationDegrees,204898.0,20.887095042411346,13.370896039694333,0.0,10.0,15.0,35.0,43.0
constellationType5-svid26-cn0DbHz,204898.0,41.79646067678016,7.106075188246331,0.0,39.20000076293945,43.900001525878906,46.5,52.0
constellationType5-svid26-basebandCn0DbHz,204898.0,38.33233218258262,6.900865889119054,0.0,35.70000076293945,40.400001525878906,43.0,48.5
constellationType5-svid26-carrierFrequencyHz,204898.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid24-azimuthDegrees,274164.0,84.87144920558498,63.235527989771484,0.0,35.0,79.0,132.0,359.0
constellationType5-svid24-elevationDegrees,274164.0,28.28294743292336,15.539339393987973,0.0,15.0,29.0,37.0,64.0
constellationType5-svid24-cn0DbHz,274164.0,42.529387517061046,6.111065454470462,0.0,39.900001525878906,44.0,46.79999923706055,51.29999923706055
constellationType5-svid24-basebandCn0DbHz,274164.0,39.04544724575046,6.002919819417672,0.0,36.400001525878906,40.5,43.29999923706055,47.79999923706055
constellationType5-svid24-carrierFrequencyHz,274164.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid41-azimuthDegrees,299632.0,185.88733513109415,99.53667358288112,23.0,80.0,214.0,247.0,350.0
constellationType5-svid41-elevationDegrees,299632.0,43.58663961125647,21.049233378678593,1.0,28.0,42.0,62.0,81.0
constellationType5-svid41-cn0DbHz,299632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid41-basebandCn0DbHz,299632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid41-carrierFrequencyHz,299632.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType2-svid138-azimuthDegrees,1444.0,287.0,0.0,287.0,287.0,287.0,287.0,287.0
constellationType2-svid138-elevationDegrees,1444.0,24.0,0.0,24.0,24.0,24.0,24.0,24.0
constellationType2-svid138-cn0DbHz,1444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid138-basebandCn0DbHz,1444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid138-carrierFrequencyHz,1444.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType2-svid131-azimuthDegrees,64512.0,282.0,0.0,282.0,282.0,282.0,282.0,282.0
constellationType2-svid131-elevationDegrees,64512.0,15.0,0.0,15.0,15.0,15.0,15.0,15.0
constellationType2-svid131-cn0DbHz,64512.0,32.87303137400794,6.2595174082061105,0.0,31.5,33.5,35.5,42.5
constellationType2-svid131-basebandCn0DbHz,64512.0,29.479910714285715,5.702386655156503,0.0,28.0,30.0,32.0,39.0
constellationType2-svid131-carrierFrequencyHz,64512.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid6-azimuthDegrees,304870.0,171.83700593695673,84.49766398037083,0.0,87.0,186.0,245.0,308.0
constellationType3-svid6-elevationDegrees,304870.0,29.799337422507953,13.774072370692355,0.0,20.0,32.0,41.0,49.0
constellationType3-svid6-cn0DbHz,304870.0,24.491944099203796,12.551042825275438,0.0,21.700000762939453,28.399999618530273,33.29999923706055,42.900001525878906
constellationType3-svid6-basebandCn0DbHz,304870.0,21.622740837586658,11.333119077621115,0.0,18.200000762939453,24.899999618530273,29.799999237060547,39.400001525878906
constellationType3-svid6-carrierFrequencyHz,304870.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType2-svid135-azimuthDegrees,12078.0,277.7781089584368,0.9156407304302698,274.0,278.0,278.0,278.0,278.0
constellationType2-svid135-elevationDegrees,12078.0,7.6116906772644475,1.602371278252972,1.0,8.0,8.0,8.0,8.0
constellationType2-svid135-cn0DbHz,12078.0,30.0090246729591,10.563969865941932,0.0,32.5,33.5,34.5,38.5
constellationType2-svid135-basebandCn0DbHz,12078.0,26.88922006954794,9.484894168772646,0.0,29.0,30.0,31.0,35.0
constellationType2-svid135-carrierFrequencyHz,12078.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType2-svid133-azimuthDegrees,2664.0,276.0,0.0,276.0,276.0,276.0,276.0,276.0
constellationType2-svid133-elevationDegrees,2664.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0
constellationType2-svid133-cn0DbHz,2664.0,19.963213213213212,14.951660687090099,0.0,0.0,30.5,31.5,34.5
constellationType2-svid133-basebandCn0DbHz,2664.0,17.71921921921922,13.274224003589628,0.0,0.0,27.0,28.0,31.0
constellationType2-svid133-carrierFrequencyHz,2664.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType2-svid120-azimuthDegrees,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid120-elevationDegrees,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid120-cn0DbHz,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid120-basebandCn0DbHz,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid120-carrierFrequencyHz,144.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType2-svid121-azimuthDegrees,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid121-elevationDegrees,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid121-cn0DbHz,148.0,16.256756756756758,19.773073707230918,0.0,0.0,0.0,39.5,42.5
constellationType2-svid121-basebandCn0DbHz,148.0,14.837837837837839,18.050591809716586,0.0,0.0,0.0,36.0,39.0
constellationType2-svid121-carrierFrequencyHz,148.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType2-svid124-azimuthDegrees,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid124-elevationDegrees,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid124-cn0DbHz,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid124-basebandCn0DbHz,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid124-carrierFrequencyHz,152.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType2-svid129-azimuthDegrees,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid129-elevationDegrees,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid129-cn0DbHz,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid129-basebandCn0DbHz,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid129-carrierFrequencyHz,146.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType2-svid130-azimuthDegrees,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid130-elevationDegrees,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid130-cn0DbHz,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid130-basebandCn0DbHz,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid130-carrierFrequencyHz,154.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType2-svid134-azimuthDegrees,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid134-elevationDegrees,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid134-cn0DbHz,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid134-basebandCn0DbHz,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType2-svid134-carrierFrequencyHz,150.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid14-azimuthDegrees,68378.0,119.79297434847466,20.857059729573848,0.0,101.0,120.0,138.0,153.0
constellationType3-svid14-elevationDegrees,68378.0,7.7966012460148,3.4708902513176327,0.0,5.0,9.0,11.0,12.0
constellationType3-svid14-cn0DbHz,68378.0,39.97450933559908,6.552324181456215,0.0,36.5,41.20000076293945,44.900001525878906,52.29999923706055
constellationType3-svid14-basebandCn0DbHz,68378.0,36.486896358127254,6.47964574437655,0.0,33.0,37.70000076293945,41.400001525878906,48.79999923706055
constellationType3-svid14-carrierFrequencyHz,68378.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType2-svid123-azimuthDegrees,101750.0,84.00967076167076,0.19644312742799938,84.0,84.0,84.0,84.0,88.0
constellationType2-svid123-elevationDegrees,101750.0,1.9854938574938574,0.2946646911419991,-4.0,2.0,2.0,2.0,2.0
constellationType2-svid123-cn0DbHz,101750.0,41.366457002457004,6.000763609813978,0.0,37.5,43.5,45.5,50.5
constellationType2-svid123-basebandCn0DbHz,101750.0,37.8979656019656,5.788922905682989,0.0,34.0,40.0,42.0,47.0
constellationType2-svid123-carrierFrequencyHz,101750.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid9-azimuthDegrees,193208.0,208.30195437041945,83.29878040927365,52.0,140.0,203.0,286.0,317.0
constellationType6-svid9-elevationDegrees,193208.0,40.29567098670862,20.159127669533607,1.0,24.0,48.0,59.0,64.0
constellationType6-svid9-cn0DbHz,193208.0,19.15244400237175,19.79997628951625,0.0,0.0,0.0,39.79999923706055,46.099998474121094
constellationType6-svid9-basebandCn0DbHz,193208.0,17.449000045994655,18.063282515266195,0.0,0.0,0.0,36.29999923706055,42.599998474121094
constellationType6-svid9-carrierFrequencyHz,193208.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid17-azimuthDegrees,299718.0,166.58340173096045,116.65608591783719,2.0,25.0,228.0,265.0,301.0
constellationType1-svid17-elevationDegrees,299718.0,13.46639174157041,9.047981549044422,1.0,7.0,13.0,16.0,42.0
constellationType1-svid17-cn0DbHz,299718.0,34.989661607486546,10.85598928855965,0.0,29.399999618530273,36.5,42.70000076293945,51.29999923706055
constellationType1-svid17-basebandCn0DbHz,299718.0,31.64688940213486,10.362207801538833,0.0,25.899999618530273,33.0,39.20000076293945,47.79999923706055
constellationType1-svid17-carrierFrequencyHz,299718.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid15-azimuthDegrees,156020.0,105.50346109473145,29.736689113129216,0.0,85.0,108.0,131.0,153.0
constellationType3-svid15-elevationDegrees,156020.0,15.076823484168695,9.466041425109191,0.0,7.0,11.0,25.0,30.0
constellationType3-svid15-cn0DbHz,156020.0,39.29968594675904,7.246012005648395,0.0,36.0,40.70000076293945,44.29999923706055,50.29999923706055
constellationType3-svid15-basebandCn0DbHz,156020.0,35.827547760435195,7.100105325365879,0.0,32.5,37.20000076293945,40.79999923706055,46.79999923706055
constellationType3-svid15-carrierFrequencyHz,156020.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType5-svid25-azimuthDegrees,299444.0,156.85318122921146,111.73637892370337,0.0,47.0,140.0,212.0,359.0
constellationType5-svid25-elevationDegrees,299444.0,37.746416692269676,23.88984051435255,0.0,17.0,36.0,57.0,82.0
constellationType5-svid25-cn0DbHz,299444.0,39.554024127458995,6.637076423083332,0.0,37.099998474121094,40.900001525878906,43.70000076293945,51.79999923706055
constellationType5-svid25-basebandCn0DbHz,299444.0,36.081117671687764,6.480860464403418,0.0,33.599998474121094,37.400001525878906,40.20000076293945,48.29999923706055
constellationType5-svid25-carrierFrequencyHz,299444.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType6-svid18-azimuthDegrees,13924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType6-svid18-elevationDegrees,13924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType6-svid18-cn0DbHz,13924.0,41.15383509937561,4.634638823933242,14.5,39.5,41.79999923706055,44.20000076293945,48.5
constellationType6-svid18-basebandCn0DbHz,13924.0,37.653835098005786,4.634638822500787,11.0,36.0,38.29999923706055,40.70000076293945,45.0
constellationType6-svid18-carrierFrequencyHz,13924.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid21-azimuthDegrees,218044.0,238.69265836253234,72.6603153295545,0.0,208.0,234.0,294.0,343.0
constellationType3-svid21-elevationDegrees,218044.0,33.14029278494249,19.26423608940871,0.0,17.0,35.0,45.0,66.0
constellationType3-svid21-cn0DbHz,218044.0,35.02233127363164,7.803893502304231,0.0,31.799999237060547,36.099998474121094,39.900001525878906,53.400001525878906
constellationType3-svid21-basebandCn0DbHz,218044.0,31.584130722566098,7.535548550162155,0.0,28.299999237060547,32.599998474121094,36.400001525878906,49.900001525878906
constellationType3-svid21-carrierFrequencyHz,218044.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType1-svid9-azimuthDegrees,366510.0,177.78683255572835,93.97221691321926,41.0,85.0,165.0,273.0,310.0
constellationType1-svid9-elevationDegrees,366510.0,35.4298600311042,15.677838849672199,1.0,23.0,37.0,52.0,55.0
constellationType1-svid9-cn0DbHz,366510.0,38.976415375855794,7.764693493145905,0.0,34.0,41.29999923706055,44.79999923706055,49.70000076293945
constellationType1-svid9-basebandCn0DbHz,366510.0,35.51530108170172,7.575869200794658,0.0,30.5,37.79999923706055,41.29999923706055,46.20000076293945
constellationType1-svid9-carrierFrequencyHz,366510.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType5-svid27-azimuthDegrees,106240.0,211.5238704819277,91.76850401673228,0.0,218.0,234.0,259.0,314.0
constellationType5-svid27-elevationDegrees,106240.0,13.616698042168675,8.690538442787144,0.0,5.0,15.0,23.0,24.0
constellationType5-svid27-cn0DbHz,106240.0,34.80839419176421,8.171156737407175,0.0,31.299999237060547,36.599998474121094,39.900001525878906,51.099998474121094
constellationType5-svid27-basebandCn0DbHz,106240.0,31.37441451422062,7.899262643012568,0.0,27.799999237060547,33.099998474121094,36.400001525878906,47.599998474121094
constellationType5-svid27-carrierFrequencyHz,106240.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType1-svid26-azimuthDegrees,153202.0,87.55243404133105,20.48009666527413,53.0,70.0,87.0,106.0,125.0
constellationType1-svid26-elevationDegrees,153202.0,11.689612407148731,5.176996245880458,1.0,7.0,14.0,16.0,17.0
constellationType1-svid26-cn0DbHz,153202.0,41.016499784618034,7.6447878086430014,0.0,39.29999923706055,42.29999923706055,45.0,51.70000076293945
constellationType1-svid26-basebandCn0DbHz,153202.0,37.597510475488065,7.216243047670515,0.0,35.79999923706055,38.79999923706055,41.5,48.20000076293945
constellationType1-svid26-carrierFrequencyHz,153202.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType5-svid8-azimuthDegrees,368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid8-elevationDegrees,368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid8-cn0DbHz,368.0,28.132065151048742,0.5700079147621773,25.299999237060547,28.0,28.299999237060547,28.399999618530273,29.299999237060547
constellationType5-svid8-basebandCn0DbHz,368.0,24.632065151048742,0.5700079147621773,21.799999237060547,24.5,24.799999237060547,24.899999618530273,25.799999237060547
constellationType5-svid8-carrierFrequencyHz,368.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType3-svid16-azimuthDegrees,186314.0,87.0994450229183,42.48013739231466,0.0,51.0,79.0,130.0,152.0
constellationType3-svid16-elevationDegrees,186314.0,22.853376557853945,13.125188754263645,0.0,13.0,23.0,30.0,53.0
constellationType3-svid16-cn0DbHz,186314.0,38.81345148297538,9.502538487656656,0.0,36.20000076293945,41.099998474121094,45.0,50.400001525878906
constellationType3-svid16-basebandCn0DbHz,186314.0,35.434730614037974,9.016287171334037,0.0,32.70000076293945,37.599998474121094,41.5,46.900001525878906
constellationType3-svid16-carrierFrequencyHz,186314.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType1-svid19-azimuthDegrees,191522.0,184.66739069140883,115.75215415861248,0.0,12.0,235.0,257.0,359.0
constellationType1-svid19-elevationDegrees,191522.0,7.483902632595733,5.8492392606244366,0.0,4.0,6.0,7.0,28.0
constellationType1-svid19-cn0DbHz,191522.0,31.06169316544596,12.503371521928434,0.0,25.600000381469727,33.29999923706055,40.0,49.900001525878906
constellationType1-svid19-basebandCn0DbHz,191522.0,27.867245530356648,11.7613064242603,0.0,22.100000381469727,29.799999237060547,36.5,46.400001525878906
constellationType1-svid19-carrierFrequencyHz,191522.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid1-azimuthDegrees,38596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType1-svid1-elevationDegrees,38596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
