,count,mean,std,min,25%,50%,75%,max
constellationType1-svid1-cn0DbHz,38596.0,20.548704525141755,2.439798187487863,11.699999809265137,18.399999618530273,20.899999618530273,22.299999237060547,28.700000762939453
constellationType1-svid1-basebandCn0DbHz,38596.0,17.048704523659207,2.4397981931788886,8.199999809265137,14.899999618530273,17.399999618530273,18.799999237060547,25.200000762939453
constellationType1-svid1-carrierFrequencyHz,38596.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid21-azimuthDegrees,193042.0,94.15794490318169,65.00570938765594,0.0,37.0,103.0,130.0,359.0
constellationType6-svid21-elevationDegrees,193042.0,35.11887568508408,26.76097014032772,0.0,8.0,42.0,61.0,73.0
constellationType6-svid21-cn0DbHz,193042.0,22.663024624870083,18.979626940971805,0.0,0.0,35.900001525878906,39.099998474121094,45.599998474121094
constellationType6-svid21-basebandCn0DbHz,193042.0,20.59169299597494,17.27510554566403,0.0,0.0,32.400001525878906,35.599998474121094,42.099998474121094
constellationType6-svid21-carrierFrequencyHz,193042.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid16-azimuthDegrees,181266.0,90.51793496849933,37.52006130929538,0.0,58.0,78.0,134.0,145.0
constellationType1-svid16-elevationDegrees,181266.0,12.268621804420023,6.790391843156411,0.0,6.0,12.0,18.0,24.0
constellationType1-svid16-cn0DbHz,181266.0,39.01739874670341,8.427533434160178,0.0,35.900001525878906,41.29999923706055,44.400001525878906,50.400001525878906
constellationType1-svid16-basebandCn0DbHz,181266.0,35.595869060332554,8.072692295451734,0.0,32.400001525878906,37.79999923706055,40.900001525878906,46.900001525878906
constellationType1-svid16-carrierFrequencyHz,181266.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid36-azimuthDegrees,116330.0,264.94864609301123,39.042315210300444,0.0,220.0,278.0,301.0,319.0
constellationType6-svid36-elevationDegrees,116330.0,16.047296484139945,9.115047764662823,0.0,8.0,16.0,24.0,32.0
constellationType6-svid36-cn0DbHz,116330.0,4.318677894876264,10.929372189639507,0.0,0.0,0.0,0.0,44.400001525878906
constellationType6-svid36-basebandCn0DbHz,116330.0,3.8375896145776265,9.737962487128017,0.0,0.0,0.0,0.0,40.900001525878906
constellationType6-svid36-carrierFrequencyHz,116330.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType5-svid23-azimuthDegrees,245766.0,254.4781784298886,78.24851533843889,131.0,166.0,272.0,325.0,352.0
constellationType5-svid23-elevationDegrees,245766.0,44.8729685961443,22.189001959188534,1.0,27.0,46.0,59.0,88.0
constellationType5-svid23-cn0DbHz,245766.0,36.858572777551394,7.156874439431437,0.0,33.20000076293945,38.29999923706055,41.900001525878906,48.599998474121094
constellationType5-svid23-basebandCn0DbHz,245766.0,33.39141295623503,6.993841580778378,0.0,29.700000762939453,34.79999923706055,38.400001525878906,45.099998474121094
constellationType5-svid23-carrierFrequencyHz,245766.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid13-azimuthDegrees,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid13-elevationDegrees,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid13-cn0DbHz,156.0,27.928205172220867,0.5796322982803948,26.899999618530273,27.5,27.899999618530273,28.299999237060547,29.399999618530273
constellationType5-svid13-basebandCn0DbHz,156.0,24.428205172220867,0.5796322982803948,23.399999618530273,24.0,24.399999618530273,24.799999237060547,25.899999618530273
constellationType5-svid13-carrierFrequencyHz,156.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType1-svid7-azimuthDegrees,284402.0,214.59368780810263,80.96535672837162,104.0,143.0,190.0,323.0,332.0
constellationType1-svid7-elevationDegrees,284402.0,39.47278148536227,19.393342567345016,1.0,25.0,37.0,58.0,67.0
constellationType1-svid7-cn0DbHz,284402.0,37.747768304385566,8.322438605422679,0.0,35.099998474121094,39.70000076293945,42.900001525878906,50.0
constellationType1-svid7-basebandCn0DbHz,284402.0,34.32527478928749,7.9797767069096155,0.0,31.600000381469727,36.20000076293945,39.400001525878906,46.5
constellationType1-svid7-carrierFrequencyHz,284402.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid6-azimuthDegrees,199710.0,275.0029442691903,42.604781655817234,0.0,224.0,289.0,312.0,332.0
constellationType1-svid6-elevationDegrees,199710.0,15.74960693004857,9.104057350289782,0.0,8.0,16.0,23.0,32.0
constellationType1-svid6-cn0DbHz,199710.0,29.715422363036755,10.558180816594481,0.0,27.0,32.5,36.29999923706055,46.5
constellationType1-svid6-basebandCn0DbHz,199710.0,26.503294775096926,9.761725420093757,0.0,23.5,29.0,32.79999923706055,43.0
constellationType1-svid6-carrierFrequencyHz,199710.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid9-azimuthDegrees,218544.0,93.5618365180467,59.53432399983852,0.0,32.0,117.0,150.0,157.0
constellationType3-svid9-elevationDegrees,218544.0,29.48228274397833,20.934536129071432,0.0,12.0,25.0,44.0,79.0
constellationType3-svid9-cn0DbHz,218544.0,38.11641591337434,7.586796403739553,0.0,35.0,39.29999923706055,43.099998474121094,49.79999923706055
constellationType3-svid9-basebandCn0DbHz,218544.0,34.66795244485901,7.335421494883564,0.0,31.5,35.79999923706055,39.599998474121094,46.29999923706055
constellationType3-svid9-carrierFrequencyHz,218544.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType3-svid22-azimuthDegrees,138898.0,223.9526559057726,56.75159232818904,0.0,210.0,222.0,258.0,331.0
constellationType3-svid22-elevationDegrees,138898.0,19.778153753113795,14.655524855995933,0.0,7.0,16.0,35.0,44.0
constellationType3-svid22-cn0DbHz,138898.0,31.536240981542417,10.13231961373469,0.0,27.5,33.400001525878906,38.099998474121094,51.599998474121094
constellationType3-svid22-basebandCn0DbHz,138898.0,28.22502699354081,9.55937905040953,0.0,24.0,29.899999618530273,34.599998474121094,48.099998474121094
constellationType3-svid22-carrierFrequencyHz,138898.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType5-svid32-azimuthDegrees,187744.0,244.60926580876085,47.16906324181059,207.0,215.0,222.0,246.0,354.0
constellationType5-svid32-elevationDegrees,187744.0,42.99334199761377,25.346190912751325,1.0,22.0,44.0,64.0,84.0
constellationType5-svid32-cn0DbHz,187744.0,36.856303265528766,7.892182366754181,0.0,35.599998474121094,39.0,41.5,47.20000076293945
constellationType5-svid32-basebandCn0DbHz,187744.0,33.43695031409981,7.5244646773161845,0.0,32.099998474121094,35.5,38.0,43.70000076293945
constellationType5-svid32-carrierFrequencyHz,187744.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType5-svid30-azimuthDegrees,6120.0,227.2218954248366,1.2030811082970865,225.0,226.0,227.0,228.0,229.0
constellationType5-svid30-elevationDegrees,6120.0,1.1464052287581699,0.35354089034053965,1.0,1.0,1.0,1.0,2.0
constellationType5-svid30-cn0DbHz,6120.0,19.476633971968507,11.782782591481157,0.0,15.600000381469727,21.399999618530273,28.399999618530273,38.599998474121094
constellationType5-svid30-basebandCn0DbHz,6120.0,16.748692801731085,10.529069855361888,0.0,12.100000381469727,17.899999618530273,24.899999618530273,35.099998474121094
constellationType5-svid30-carrierFrequencyHz,6120.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType1-svid30-azimuthDegrees,200942.0,228.61946233241432,53.36802517967641,134.0,181.0,233.0,273.0,322.0
constellationType1-svid30-elevationDegrees,200942.0,45.67090006071404,14.843004146813866,1.0,45.0,51.0,55.0,56.0
constellationType1-svid30-cn0DbHz,200942.0,36.28093678315463,9.577633266152855,0.0,33.70000076293945,38.5,42.099998474121094,49.099998474121094
constellationType1-svid30-basebandCn0DbHz,200942.0,32.934702546352746,9.004888137483038,0.0,30.200000762939453,35.0,38.599998474121094,45.599998474121094
constellationType1-svid30-carrierFrequencyHz,200942.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid10-azimuthDegrees,215262.0,160.08371194172682,95.05159361028852,0.0,140.0,154.0,189.0,350.0
constellationType3-svid10-elevationDegrees,215262.0,42.78810008268993,23.020706420775383,0.0,25.0,43.0,64.0,80.0
constellationType3-svid10-cn0DbHz,215262.0,33.55490889857914,7.356917044770827,0.0,31.899999618530273,35.0,37.5,45.5
constellationType3-svid10-basebandCn0DbHz,215262.0,30.160431461316684,6.884823197255346,0.0,28.399999618530273,31.5,34.0,42.0
constellationType3-svid10-carrierFrequencyHz,215262.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType1-svid11-azimuthDegrees,148596.0,272.08904681148886,20.80663302595387,0.0,254.0,273.0,290.0,306.0
constellationType1-svid11-elevationDegrees,148596.0,12.53624592855797,5.562874744166534,0.0,8.0,15.0,17.0,18.0
constellationType1-svid11-cn0DbHz,148596.0,30.640609427735015,8.41657795638143,0.0,27.0,31.700000762939453,36.20000076293945,46.900001525878906
constellationType1-svid11-basebandCn0DbHz,148596.0,27.266339594006855,7.972332472474949,0.0,23.5,28.200000762939453,32.70000076293945,43.400001525878906
constellationType1-svid11-carrierFrequencyHz,148596.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid14-azimuthDegrees,204742.0,308.50066913481356,67.0763126531225,162.0,321.0,345.0,347.0,348.0
constellationType1-svid14-elevationDegrees,204742.0,51.524816598450734,26.02597214739242,3.0,28.0,55.0,75.0,88.0
constellationType1-svid14-cn0DbHz,204742.0,36.765618197891456,6.036128397754659,0.0,33.900001525878906,37.70000076293945,40.900001525878906,48.400001525878906
constellationType1-svid14-basebandCn0DbHz,204742.0,33.293379961321165,5.872808089374618,0.0,30.399999618530273,34.20000076293945,37.400001525878906,44.900001525878906
constellationType1-svid14-carrierFrequencyHz,204742.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid20-azimuthDegrees,204742.0,252.7909075812486,29.88182561607167,218.0,224.0,246.0,280.0,311.0
constellationType1-svid20-elevationDegrees,204742.0,29.23089546844321,11.190394815520504,1.0,23.0,33.0,39.0,41.0
constellationType1-svid20-cn0DbHz,204742.0,34.11804221435222,8.742118834543902,0.0,32.0,36.099998474121094,39.20000076293945,47.099998474121094
constellationType1-svid20-basebandCn0DbHz,204742.0,30.763210278558084,8.185713761351423,0.0,28.5,32.599998474121094,35.70000076293945,43.599998474121094
constellationType1-svid20-carrierFrequencyHz,204742.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid23-azimuthDegrees,85450.0,243.82626097132825,30.486804427246724,0.0,218.0,236.0,278.0,299.0
constellationType3-svid23-elevationDegrees,85450.0,9.621369221767115,6.593582758142085,0.0,4.0,7.0,14.0,23.0
constellationType3-svid23-cn0DbHz,85450.0,26.934179046702287,11.124574823754944,0.0,23.0,28.5,34.5,45.70000076293945
constellationType3-svid23-basebandCn0DbHz,85450.0,23.790200104666006,10.280904925081963,0.0,19.5,25.0,31.0,42.20000076293945
constellationType3-svid23-carrierFrequencyHz,85450.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType3-svid8-azimuthDegrees,252634.0,149.9296135912031,83.73453792544575,2.0,60.0,182.0,213.0,275.0
constellationType3-svid8-elevationDegrees,252634.0,40.17773538003594,24.35288520078213,1.0,16.0,42.0,61.0,89.0
constellationType3-svid8-cn0DbHz,252634.0,37.30689139744284,7.932590970707538,0.0,35.400001525878906,39.5,41.79999923706055,48.099998474121094
constellationType3-svid8-basebandCn0DbHz,252634.0,33.880456313625466,7.595333254116742,0.0,31.899999618530273,36.0,38.29999923706055,44.599998474121094
constellationType3-svid8-carrierFrequencyHz,252634.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType5-svid37-azimuthDegrees,152128.0,279.4760596339924,34.57070812964092,192.0,266.0,287.0,304.0,326.0
constellationType5-svid37-elevationDegrees,152128.0,36.938288809423646,20.18476850440839,1.0,20.0,37.0,59.0,62.0
constellationType5-svid37-cn0DbHz,152128.0,32.93223863110404,7.902362423959645,0.0,28.899999618530273,34.29999923706055,38.29999923706055,45.400001525878906
constellationType5-svid37-basebandCn0DbHz,152128.0,29.50001708805862,7.629924148031021,0.0,25.399999618530273,30.799999237060547,34.79999923706055,41.900001525878906
constellationType5-svid37-carrierFrequencyHz,152128.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType6-svid24-azimuthDegrees,97084.0,304.32091796794526,93.33678040179666,0.0,169.0,358.0,359.0,359.0
constellationType6-svid24-elevationDegrees,97084.0,60.9767005891805,20.340545325295764,23.0,43.0,65.0,79.0,90.0
constellationType6-svid24-cn0DbHz,97084.0,26.71610975444285,16.18514755138327,0.0,0.0,35.0,38.29999923706055,42.5
constellationType6-svid24-basebandCn0DbHz,97084.0,24.130946385296102,14.677934875033946,0.0,0.0,31.5,34.79999923706055,39.0
constellationType6-svid24-carrierFrequencyHz,97084.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid5-azimuthDegrees,97084.0,220.69259610234437,13.684094055033567,204.0,208.0,218.0,232.0,248.0
constellationType6-svid5-elevationDegrees,97084.0,35.12766264265996,16.510061734326612,11.0,20.0,33.0,49.0,69.0
constellationType6-svid5-cn0DbHz,97084.0,16.55128136805318,18.134757605686815,0.0,0.0,0.0,36.400001525878906,43.70000076293945
constellationType6-svid5-basebandCn0DbHz,97084.0,14.939501868873487,16.413630853890144,0.0,0.0,0.0,32.900001525878906,40.20000076293945
constellationType6-svid5-carrierFrequencyHz,97084.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType6-svid34-azimuthDegrees,65414.0,245.00629834591984,14.476312549996878,221.0,232.25,245.0,258.0,270.0
constellationType6-svid34-elevationDegrees,65414.0,7.197786406579631,2.5579700288900953,1.0,6.0,8.0,9.0,10.0
constellationType6-svid34-cn0DbHz,65414.0,5.017403001243229,12.542277501434375,0.0,0.0,0.0,0.0,44.70000076293945
constellationType6-svid34-basebandCn0DbHz,65414.0,4.521408258190208,11.342559127601207,0.0,0.0,0.0,0.0,41.20000076293945
constellationType6-svid34-carrierFrequencyHz,65414.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid11-azimuthDegrees,197222.0,260.58841305736684,67.47264114388759,145.0,191.0,276.0,325.0,350.0
constellationType3-svid11-elevationDegrees,197222.0,45.97965744186754,19.344210498368152,1.0,32.0,49.0,56.0,79.0
constellationType3-svid11-cn0DbHz,197222.0,34.624243744274736,6.966995211562396,0.0,31.100000381469727,35.70000076293945,39.5,47.20000076293945
constellationType3-svid11-basebandCn0DbHz,197222.0,31.170171680534192,6.746643981675051,0.0,27.600000381469727,32.20000076293945,36.0,43.70000076293945
constellationType3-svid11-carrierFrequencyHz,197222.0,1602000000.0,0.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0,1602000000.0
constellationType1-svid22-azimuthDegrees,170614.0,327.7218164980599,18.871117343528486,250.0,322.0,337.0,340.0,341.0
constellationType1-svid22-elevationDegrees,170614.0,39.65755447970272,23.483601951820614,1.0,19.0,39.0,61.0,78.0
constellationType1-svid22-cn0DbHz,170614.0,33.155819576676215,8.371946320978692,0.0,31.200000762939453,35.0,37.70000076293945,48.79999923706055
constellationType1-svid22-basebandCn0DbHz,170614.0,29.79437209251669,7.833742796280543,0.0,27.700000762939453,31.5,34.20000076293945,45.29999923706055
constellationType1-svid22-carrierFrequencyHz,170614.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType5-svid20-azimuthDegrees,78450.0,223.16772466539197,7.228778381641092,214.0,219.0,220.0,225.0,246.0
constellationType5-svid20-elevationDegrees,78450.0,25.281835564053537,16.424924861599337,1.0,10.0,25.0,40.0,53.0
constellationType5-svid20-cn0DbHz,78450.0,36.6169891662549,9.491748934478736,0.0,34.29999923706055,39.70000076293945,42.400001525878906,48.29999923706055
constellationType5-svid20-basebandCn0DbHz,78450.0,33.22558063037841,9.083440676819574,0.0,30.799999237060547,36.20000076293945,38.900001525878906,44.79999923706055
constellationType5-svid20-carrierFrequencyHz,78450.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType6-svid25-azimuthDegrees,70026.0,324.13594950446975,9.750417569554893,300.0,317.0,327.0,333.0,335.0
constellationType6-svid25-elevationDegrees,70026.0,25.481849598720476,14.420630344035386,1.0,13.0,26.0,38.0,50.0
constellationType6-svid25-cn0DbHz,70026.0,4.7049781541756515,11.294994616202073,0.0,0.0,0.0,0.0,41.400001525878906
constellationType6-svid25-basebandCn0DbHz,70026.0,4.1724759392140065,10.061446303164777,0.0,0.0,0.0,0.0,37.900001525878906
constellationType6-svid25-carrierFrequencyHz,70026.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType1-svid5-azimuthDegrees,138946.0,235.65268521583926,16.692997578227814,215.0,220.0,232.0,249.0,275.0
constellationType1-svid5-elevationDegrees,138946.0,21.614411354051214,9.853855148169975,1.0,14.0,25.0,31.0,32.0
constellationType1-svid5-cn0DbHz,138946.0,34.906477333880844,10.209452773523472,0.0,33.0,37.79999923706055,41.0,47.599998474121094
constellationType1-svid5-basebandCn0DbHz,138946.0,31.597011785139447,9.568784083436578,0.0,29.5,34.29999923706055,37.5,44.099998474121094
constellationType1-svid5-carrierFrequencyHz,138946.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType5-svid46-azimuthDegrees,56474.0,291.155292701066,12.587040525958665,267.0,281.0,292.0,302.0,310.0
constellationType5-svid46-elevationDegrees,56474.0,16.435846584268866,8.597132327659534,1.0,9.0,17.0,24.0,30.0
constellationType5-svid46-cn0DbHz,56474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid46-basebandCn0DbHz,56474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constellationType5-svid46-carrierFrequencyHz,56474.0,1561097984.0,0.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0,1561097984.0
constellationType1-svid13-azimuthDegrees,116374.0,223.99028992730334,8.123776626258923,212.0,217.0,223.0,231.0,240.0
constellationType1-svid13-elevationDegrees,116374.0,19.79478233969787,12.37290243500239,1.0,9.0,19.0,30.0,46.0
constellationType1-svid13-cn0DbHz,116374.0,35.46259645083464,9.676731147608365,0.0,32.599998474121094,37.70000076293945,41.70000076293945,47.70000076293945
constellationType1-svid13-basebandCn0DbHz,116374.0,32.11489850412251,9.129449355794637,0.0,29.100000381469727,34.20000076293945,38.20000076293945,44.20000076293945
constellationType1-svid13-carrierFrequencyHz,116374.0,1575420032.0,0.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0,1575420032.0
constellationType3-svid1-azimuthDegrees,150008.0,224.57548930723695,45.29705570978413,194.0,201.0,209.0,216.0,352.0
constellationType3-svid1-elevationDegrees,150008.0,38.95633566209802,26.45753780298292,1.0,16.0,35.0,64.0,87.0
constellationType3-svid1-cn0DbHz,150008.0,32.46449789733392,9.232891020600407,0.0,30.5,35.20000076293945,37.900001525878906,44.79999923706055
constellationType3-svid1-basebandCn0DbHz,150008.0,29.141448450650504,8.622354492985664,0.0,27.0,31.700000762939453,34.400001525878906,41.29999923706055
